nummer;artiest;titel
1000;Slade;Merry Xmas everybody
999;Lady GaGa;Always remember us this way
998;Herbert Gr”nemeyer;Halt mich
997;De Dijk;Dansen op de vulkaan
996;Tino Martin;Zij weet het
995;De Dijk;Groot hart
994;Irene Wilkens & Sikkom Kult;As Julio gait zingen
993;Peter Schilling;Major Tom (v”llig losgel”st)
992;Zuver Scheerwol;Boeren on the move
991;Henk Wijngaard;Het zwarte asfalt
990;Andrea Bocelli & Giorgia;Vivo per lei
989;Jan Smit;Laura
988;Bl?f;Dansen aan zee
987;Les Poppys;Non non rien n'a chang‚
986;Frans Bauer;Op rode rozen vallen tranen
985;Jannie & Roelof Stalknecht;Laiverd kom weer bie mie
984;Fleetwood Mac;As long as you follow
983;Jan Henk de Groot;Evenwicht
982;Bert Hadders & De Nozems;Leste traain noar Knoal
981;Bruce Springsteen;Brilliant disguise
980;Erwin de Vries;Dit is Kerstmis
979;Michael Jackson;Thriller
978;Henk Wijngaard;Container song
977;Doe Maar;1 nacht alleen
976;Crosby, Stills, Nash & Young;Our house
975;Blues Brothers;Everybody needs somebody to love
974;Marlene Bakker;Genog veur mie
973;Herman van Veen;Hilversum III
972;Ilse DeLange;I'm not so tough
971;Mooi Wark;Bok 'm d'r op!
970;Bl?f;Liefs uit Londen
969;Lex Koopman;Genoadeloos
968;Boston;More than a feeling
967;Frans Bauer;Een dag uit duizend dromen
966;Alex Luttjeboer;Kerstfeest veur elk en ain
965;Doobie Brothers;Listen to the music
964;Andr‚ Hazes;Het laatste rondje
963;Irene Wilkens & Sikkom Kult;Langzoam neergoan
962;Queen;Crazy little thing called love
961;Gary Moore;Still got the blues
960;Boetenbaintjes;H‚ wel bennen joe?
959;Fleetwood Mac;Need your love so bad
958;De Pompers;Trots van het Noorden
957;The Rolling Stones;As tears go by
956;Mud;Tigerfeet
955;Erwin de Vries;Wie
954;Blue Diamonds;Ramona
953;David Bowie;Let's dance
952;De Erkende Verhuizers;De echo
951;Aphrodite's Child;Rain and tears
950;Peter Schaap;Vliegen als een vogel
949;Lady Gaga & Bruno Mars;Die with a smile
948;Fries Wolma & Hennie Dolsma;Wie zingen t zulfde laid
947;Toontje Lager;Stiekem gedanst
946;ABBA;Voulez-vous
945;Dieptriest;Ain Pronkjewail
944;Herman Brood & His Wild Romance;Rock & roll junkie
943;Corry & De Rekels;Huilen is voor jou te laat
942;Elvis Presley;Return to sender
941;Bruce Springsteen;Human touch
940;Wia Buze;As t snijt in Termunten
939;Acda en de Munnik;Morgen wordt fantastisch
938;Herbert Gr”nemeyer;Der Weg
937;Imca Marina;Viva Espana
936;Jan Henk de Groot;Wies mit die
935;Nirvana;Come as you are
934;Andr‚ Hazes;'n Vriend
933;Queen;Radio ga ga
932;Creedence Clearwater Revival;Long as I can see the light
931;Kevin Par‚;Zaterdag
930;Di-Rect;OMG it`s happening
929;Depeche Mode;Enjoy the silence
928;Alex Vissering;Ik loop
927;Lou Reed;Perfect day
926;ABBA;Does your mother know
925;Stef Ekkel;De woonboot
924;VanDelden;Lekker miezulf
923;Marco Borsato;Dromen zijn bedrog
922;Coldplay;Paradise
921;De Stroatklinkers;Blief nog even zitten
920;BZN;Rockin' the trolls
919;Charles Aznavour;Yesterday when I was young
918;Johnny Cash;Folsom prison blues
917;Dolly Parton;9 to 5
916;Eddy Koekkoek;Kerstmis in Groningen
915;Andr‚ Rieu;Strauss party
914;Nazareth;Love hurts
913;Elvis Presley;Jailhouse rock
912;Ren‚ Beverwijk;Loat mor goan
911;Queen;Who wants to live forever
910;Men At Work;Down under
909;Erwin de Vries;Nooit meer met ons baaid
908;Fleetwood Mac;Dreams
907;P‚ Daalemmer & Rooie Rinus;Afscheidslied (Loeks)
906;Doe Maar;Is dit alles
905;Phil Collins;Against all odds (take a look at me now)
904;Wia Buze;Dou mor gewoon
903;Creedence Clearwater Revival;Cotton fields
902;De Dijk;Niemand in de stad
901;ABBA;S.O.S.
900;Crosby, Stills, Nash & Young;Teach your children
899;Fischer Z;So long
898;Ede Staal;Hear my song
897;Acda en de Munnik;Niet of nooit geweest
896;Kate Bush;Running up that hill
895;Andr‚ Hazes;Voor mij geen slingers aan de wand
894;Joe Cocker;You are so beautiful
893;Dr. Hook & The Medicine Show;Sylvia's mother
892;Gerard de Vries;Giddy up go
891;Queen;You're my best friend
890;Johan Raspe;Ik goa mien aigen weg
889;The Police;Every breath you take
888;David Bowie;Space oddity
887;Peter Koelewijn;Kom van dat dak af
886;Stad;Tied verdrieven
885;Jan Henk de Groot;101 Dalmatiners
884;The Hollies;He ain't heavy he's my brother
883;Rob de Nijs;Zonder jou
882;Elvis Presley;It's now or never
881;Di-Rect;Through the looking glass
880;Harry Niehof;Kom gaauw
879;Suzan & Freek;Honderd keer
878;Kraftwerk;Autobahn
877;Marlene Bakker;Heufd as helm
876;Pink;What about us
875;Dani‰l Lohues;De wereld in de zunne
874;The Dubliners;Whiskey in the jar
873;Het Sneeuwbaltrio;Ik heur de blues
872;BZN;Banjo man
871;Henk Wijngaard;Meissie meissie
870;Chris de Roo;Als ik er morgen niet meer ben
869;De Stroatklinkers;Der bennen veul mooie wichter in Grunnen
868;U2;Beautiful day
867;Guus Meeuwis;Dat komt door jou
866;Carpenters;Top of the world
865;Moody Blues;Question
864;Lucas & Gea Hulshof;Dan gaan de lichten aan
863;The Rolling Stones;It's all over now
862;Henk Wijngaard;18 wielen
861;Mariah Carey;All I want for Christmas is you
860;Will Stevens;Schreven in n boom
859;Doe Maar;Smoorverliefd
858;Oasis;Wonderwall
857;Eric Clapton;Wonderful tonight
856;The Rolling Stones;Brown sugar
855;Johan & Henk;Geloof, hoop en liefde
854;Heart;Alone
853;UB40;Can't help falling in love with you
852;Simple Minds;Belfast child
851;Henk Wijngaard;Ik heb m'n wagen volgeladen
850;Foreigner;I want to know what love is
849;Het Goede Doel;Alles geprobeerd
848;10 CC;The Wall Street shuffle
847;Marlene Bakker;Nijjoar
846;The Cats;Why
845;Doe Maar;Belle HelŠne
844;Lucas & Gea;Als je nog steeds van me houdt
843;Teddy Swims;The door
842;Bert Hadders & De Swinders;As zai mor altied bie mie blift
841;The Rolling Stones;Gimme shelter
840;Leonard Cohen;Take this waltz
839;Harry Niehof;Van Middelsom noar Madrid
838;Bon Jovi;Always
837;Adele;Set fire to the rain
836;Jimi Hendrix;Hey Joe
835;Steernvanger;Het zel weer veurjoar worden
834;Enya;Orinoco flow
833;The Cranberries;Zombie
832;ABBA;Lay all your love on me
831;Wia Buze;De dag woarop dien moeke staarft
830;Van Morrison;Brown eyed girl
829;Burdy;Acropolis Adieu
828;Venice;The family tree
827;Wat Aans! & Michael Hoppentocht;Proat toch Grunnegs met mie
826;George Baker Selection;Little green bag
825;Kansas;Dust in the wind
824;Frans Bauer;Bij ieder afscheid valt een traan
823;U2;Pride
822;De Troebadoers;Niks aan de kop
821;Wings;Mull of Kintyre
820;De Dijk;Binnen zonder kloppen
819;Otis Redding;(Sittin' on) The dock of the bay
818;Eddy Koekkoek;Zalstoe altied bie mie blieven
817;Johnny Cash;I walk the line
816;Phil Collins;Another day in paradise
815;Freddy Fender;Before the next teardrop falls
814;Voorheen De Bende & Pazzipanten;Drij cowboys
813;Frank Sinatra;My way
812;Teddy Swims;Lose control
811;Ultravox;Vienna
810;Harry Niehof;Welkom wichtje
809;Bruce Springsteen;Badlands
808;Kraantje Pappie feat. Joshua Nolet;Liefde in de lucht
807;Marlene Bakker;Kloarwakker
806;Coldplay feat. Avicii;A sky full of stars
805;Elvis Presley;Are you lonesome tonight
804;Erwin & Deborah;Sterren in mijn nacht
803;Douwe Bob;I believe
802;Ren‚ Becker;Als een komeet
801;Bert Hadders & De Nozems;Volluk!
800;Eagles;Tequila sunrise
799;Jannes;Dam dam
798;De Bende van Baflo Bill;Koffie in de wind
797;Paul Simon;Graceland
796;Erwin de Vries;Dicht tegen mie aan
795;Jannes;Meer dan 'n vriend
794;Wat Aans!;Bingo
793;The Beatles;Blackbird
792;Harry Niehof & Los Bomberos;Cuba blues
791;Mannekoor Karrespoor;Mooi man
790;ABBA;Super trouper
789;Robert Long;Kalverliefde
788;Blondie;Denis
787;Demis Roussos;My friend the wind
786;Wat Aans!;Van Noord 2
785;Fleetwood Mac;Everywhere
784;Suzan & Freek;Goud
783;B‚ Schmaal;Opa
782;Queen & George Michael;Somebody to love
781;Erwin de Vries;Bemui die
780;Burdy;M'n vriend
779;Alex Luttjeboer;Zunne op de kop
778;Johnny Cash;San Quentin
777;Marlene Bakker;Golven
776;Meat Loaf;I'd do anything for love
775;Irene Wilkens & Sikkom Kult;Wat west is
774;Claudia de Breij & Waylon;Mis je zo graag
773;Billy Joel;Goodnight Saigon
772;Mooi Wark;Van het platteland
771;The Beatles;Here comes the sun
770;Henk Wijngaard;Beun de beunhaas
769;De Troebadoers;Noar hoes
768;Eagles;Take it easy
767;Bert Hadders & De Nozems;Woar blift de zummer?
766;Erwin de Vries;Blief nou
765;Simon & Garfunkel;Mrs. Robinson
764;Nick & Simon;Kijk omhoog
763;De Stroatklinkers;As t boeten st”rmt
762;ABBA;Gimme! Gimme! Gimme!
761;Rob de Nijs;Zet een kaars voor je raam
760;Edwin Jongedijk;Astoe hier noast mie ligst
759;Joe Cocker;Unchain my heart
758;Benny Neyman;Vrijgezel
757;Krzysztof Groen;Noar de volgende ronde
756;Scorpions;Wind of change
755;Wia Buze;Doe heurst hier bie mie
754;Queen;We are the champions
753;Erwin de Vries;Ik ben de man
752;Metejoor & Hannah Mae;Wat wil je van mij
751;Toto;Rosanna
750;Rita Hovink;Laat me alleen
749;Bee Gees;Words
748;Het Goede Doel;Vriendschap
747;Band Aid;Do they know it's Christmas?
746;Doe Maar;Sinds 1 dag of 2 (32 jaar)
745;Kensington;Uncharted
744;B‚ Schmaal;Loater
743;The Common Linnets;Calm after the storm
742;Ren‚ Karst & Stef Ekkel;Liever te dik in de kist
741;De Stroatklinkers;Dr binnen veul mooie wichter in Grunnen
740;Bon Jovi;Livin' on a prayer
739;Ennio Morricone;Once upon a time in the west
738;Diggy Dex feat. JW Roy;Treur niet (ode aan het leven)
737;Racoon;Love you more
736;Guus Meeuwis;Tranen gelachen
735;Rob de Nijs;Malle Babbe
734;Eagles;New kid in town
733;Jan Henk de Groot & Marlene Bakker;Noeit meer missen
732;Harry Niehof & Los Bomberos;Grunnen leeft
731;Orchestral Manoeuvres in the Dark;Maid of Orleans
730;Dik Fabree;Kolle vouten
729;Splitsing;Wind en zeilen
728;Johan Raspe;Siene Praai
727;Queen & David Bowie;Under pressure
726;Boetenbaintjes;Achter roomse kerk
725;De Dijk;Mag het licht uit
724;Fats Domino;Blueberry hill
723;Frans Bauer & Marianne Weber;De regenboog
722;The Scene;Iedereen is van de wereld
721;Juliane Werding;Geh' nicht in die Stadt (heut' Nacht)
720;Normaal;Net as gisteren
719;Wat Aans!;Bie Vindicat
718;Pearl Jam;Alive
717;Jan Henk de Groot;Massey Ferguson
716;Bob Heidema;Rondje Grunnen
715;ABBA;Knowing me, knowing you
714;U2;Where the streets have no name
713;Nena & Kim Wilde;Anyplace, anywhere, anytime
712;Steernvanger;Loat moar zitten die snei
711;Erwin de Vries;Boer en ondernemer
710;Edith Piaf;Non je ne regrette rien
709;Bon Jovi;It's my life
708;Het Goede Doel;Belgi‰ (is er leven op Pluto...?)
707;Janis Joplin;Mercedes Benz
706;Ede Staal;When the waves are too high
705;Andr‚ Hazes;'n Beetje verliefd
704;Lucifer;House for sale
703;Hannah Mae & Maksim;Ik wil dat je liegt
702;Freddy Quinn;Junge komm bald wieder
701;Robert van Hemert;Zoet, zout, zuur
700;Waylon & Jan Smit;Tussen jou en mij
699;Elton John;Circle of life
698;B‚ Schmaal;Zunder muite gait t nait
697;Irene Wilkens & Suze;Ongeoorloofde gedachten
696;Suzan & Freek;Blauwe dag
695;Wat Aans!;Woisjawel!
694;De Kast;Hart van mijn gevoel
693;Bee Gees;Stayin' alive
692;Erwin de Vries;Tussen Schanse en Stad
691;Wia Buze & Erwin de Vries;Ol Grait
690;Queen;Killer queen
689;Karin Bloemen;Geen kind meer
688;De Tuutjefloiters;Ik hol van mien laand
687;Ede Staal;Grunnegers veur gevorderden
686;Neil Diamond;I am... I said
685;Bram Vermeulen;De steen
684;Rob de Nijs;Ritme van de regen
683;Normaal;Mama woar is mien pils
682;Queen;Thank god it's Christmas
681;Frans Halsema & Jenny Arean;Vluchten kan niet meer
680;Cuby & The Blizzards;Another day, another road
679;Dolly Parton;I will always love you
678;Eagles;One of these nights
677;Stad;Beter as gewoon
676;The Kinks;Lola
675;Queen;Innuendo
674;Jetta Post & Maggelan Singers;Deur weer en wind mien stad
673;Within Temptation;Ice queen
672;Johnny Cash;A boy named Sue
671;Wat Aans!;Half stront, half reeg'nwotter
670;Meat Loaf;You took the words right out of my mouth
669;Frans Bauer;Heb je even voor mij
668;Erwin de Vries;Dicht bie mie
667;Simon & Garfunkel;Cecilia
666;Arno van der Heyden;Schoapen
665;Wia Buze;Doe heurst bie mie
664;P‚ Daalemmer & Rooie Rinus;Zo ain as doe
663;Neil Young;Heart of gold
662;Coldplay;Christmas lights
661;De Tuutjefloiters;Veul zegen
660;The Cats;Vaya con dios
659;Johnny Cash;A thing called love
658;Cat Stevens;Morning has broken
657;Henk Wijngaard;Kijk uit hier ben ik
656;The Hollies;The air that I breathe
655;Queen;The show must go on
654;P‚ Daalemmer & Rooie Rinus;Jochem
653;Tom Jones;Green green grass of home
652;Supertramp;School
651;Daisz;Wat wil je echt
650;Drukwerk;Je loog tegen mij
649;B‚ Schmaal;Regenpak
648;Ike & Tina Turner;River deep mountain high
647;Jan Henk de Groot;Spiekerboor
646;Burdy;Rosalita, ik ben verliefd
645;Nick & Simon;De soldaat
644;Fleetwood Mac;Don't stop
643;De Stroatklinkers;Meneer van de belasten
642;Voorheen De Bende & Pazzipanten;Grunneger bloarkop (boer kaist kou)
641;Dani‰l Lohues;Annelie
640;BZN;The old Calahan
639;De Dijk;Bloedend hart
638;Alje van Bolhuis;Jong van Bolhoes
637;Kayak;Ruthless queen
636;Armand;Ben ik te min
635;Golden Earring;Going to the run
634;De Tuutjefloiters;Twij recht en twij noadjes
633;John Denver;Leaving on a jet plane
632;Lianne Abeln;Groningen, Grunnen mien stad
631;Burdy;Goodbye Eloisa
630;Percy Sledge;When a man loves a woman
629;Eagles;Lyin' eyes
628;The Righteous Brothers;Unchained melody
627;Corry Konings;Mooi was die tijd
626;Yves Berendse feat. Emma Heesters;Alleen met jou
625;Golden Earring;Long blond animal
624;Robert Long & Simone Kleinsma;Vanmorgen vloog ze nog
623;P‚ Daalemmer & Rooie Rinus;Gezina
622;Fox the Fox;Precious little diamond
621;Marlene Bakker;Doe waist beter
620;The Beach Boys;God only knows
619;Erwin de Vries;Nije m”rn
618;Swinder;Twijde Hans
617;Dani‰l Lohues;Allennig
616;Guns n' Roses;Paradise city
615;Guus Meeuwis & Vagant;Het is een nacht... (levensecht)
614;P‚ Daalemmer & Rooie Rinus;Worst
613;Ed Sheeran;Perfect
612;Simone Kleinsma & Paul de Leeuw;Zonder jou
611;Bee Gees;Tragedy
610;Andr‚ Hazes;Zeg maar niets meer
609;Joe Cocker;With a little help from my friends
608;Herman van Veen;Anne
607;R.E.M.;Everybody hurts
606;Chris de Burgh;Lady in red
605;Driefzand;Doagen as dizze
604;The Cats;Let's dance
603;Boudewijn de Groot;Een meisje van zestien
602;Brontsema & Staal;Neem me mee
601;Burdy;Hey FC Groningen
600;Meau;Stukje van mij
599;Alex Vissering;As ik thoes kom
598;Willie Nelson;Always on my mind
597;Daisz;Wat als ik zeg
596;Led Zeppelin;Whole lotta love
595;Marlene Bakker;Zo-as beloofd
594;Steernvanger;Vandoage komt
593;Coldplay;Clocks
592;B‚ Schmaal;Woorden zeggen nait alles
591;Plat;Zuurkool
590;Gerry & The Pacemakers;You'll never walk alone
589;Harry Niehof;Caf‚ op Driefklaai
588;Ancora;Hoog in 't Noorden
587;Bryan Adams;(Everything I do) I do it for you
586;I.O.S.;Altied wel aine
585;Abel;Onderweg
584;Status Quo;Down down
583;Wat Aans!;Ik ben een G
582;Nick & Simon;Pak maar m'n hand
581;Jannes;Van Casablanca naar Napoli
580;The Shadows;Apache
579;Burdy;Bring mie thoes Waddenzee
578;Marlene Bakker;Astoe t zain haarst
577;Henk Wijngaard;Ik heb 'n truck als m'n woning
576;Sijtse Scheeringa;Bloumen mien laive schat
575;Clouseau;Daar gaat ze
574;Mud;Lonely this Christmas
573;Jan Henk de Groot;De drij van Woudbloem
572;Alphaville;Forever young
571;Erwin de Vries;Zummer in Oost Grunnen
570;Golden Earring;Back home
569;Steernvanger;15 joar
568;Queen;Don't stop me now
567;Wat Aans!;Mien poedie
566;Bob Dylan;Blowin' in the wind
565;Alex Vissering;Hoeln as n wolf
564;Son Mieux;Tonight
563;Lucas & Gea Hulshof;Als ik die wat vroag
562;Twarres;Wˆr bisto
561;The Amazing Stroopwafels;Oude Maasweg
560;Edwin Jongedijk & Irene Wilkens;Doe mist hier haildaal niks
559;Harry Niehof;Beloofde laand
558;Neil Diamond;Beautiful noise
557;Erwin de Vries;De tocht van de noakende zunderling
556;Deheleboel;Mis die zo
555;Simon & Garfunkel;The boxer
554;Burdy;Kiender van de eerde
553;ABBA;One of us
552;Alex Vissering;Hoaven van Delfziel
551;Golden Earring;Just a little bit of peace in my heart
550;Bruce Springsteen;I'm on fire
549;Stad;Wilma met de honden
548;Goldband;Noodgeval
547;Erwin de Vries;Veenkolonioal
546;Rob de Nijs;Wat als later nu is
545;Lady GaGa & Bradley Cooper;Shallow
544;Skik;'t Giet zoas 't giet
543;De Tuutjefloiters;Harregat
542;Falco;Jeanny (part 1)
541;Kate Bush;Wuthering heights
540;Doe Maar;De bom
539;Sin‚ad O'Connor;Nothing compares 2u
538;Ede Staal;Grunnegers veur begunners
537;Van Halen;Jump
536;De Dijk;Als ze er niet is
535;Erwin de Vries;Komt weer goud
534;The Rolling Stones;Sympathy for the devil
533;Boudewijn de Groot;Als de rook om je hoofd is verdwenen
532;Alex Vissering;Dollard
531;Dire Straits;Money for nothing
530;The Cats;Times were when
529;Tiktok Tammo;n Mindere dag din guster
528;Amy Winehouse;Back to black
527;Creedence Clearwater Revival;Suzie Q.
526;Wia Buze;Weerom noar Ziel
525;Harry Niehof;Zo laif
524;Elvis Presley;Can't help falling in love
523;Jan Henk de Groot;Sapmeer
522;Racoon;Het is al laat toch
521;Erwin de Vries & Davine;Mooie minsen
520;Kiss;I was made for loving you
519;Leonard Cohen;Suzanne
518;Mooi Wark;Schijt aan regels
517;Fleetwood Mac;Albatross
516;3Js;Wiegelied
515;Art Garfunkel;Bright eyes
514;Drafi Deutscher;Marmor, Stein und Eisen bricht
513;Tiktok Tammo;Geef mie dien blues (live)
512;Frank Boeijen Groep;Kronenburg park
511;Jeroen Russchen;Zunnebril
510;Eagles;The last resort
509;UB40;Kingston town
508;De Troebadoers;In de nacht
507;Lucas & Gea Hulshof;Kristall der Heimat
506;U2;One
505;Acda en de Munnik;Het regent zonnestralen
504;Pussycat;Mississippi
