nummer;artiest;titel
503;Kamahl;The elephant song
502;The Scene;Blauw
501;Bob Marley & The Wailers;No woman no cry
500;Dutch Boys;Boer Harms
499;Status Quo;Rockin' all over the world
498;TikTok Tammo;Lente in Grunnen
497;The Alan Parsons Project;Old and wise
496;Andr‚ van Duin;Als de zon schijnt
495;Ramses Shaffy;Zing vecht huil bid lach werk en bewonder
494;Johnny Cash;Hurt
493;Wia Buze;Kop der veur
492;John Denver;Thank God I'm a country boy
491;Irene Wilkens & Sikkom Kult;Hol die vast
490;Youp van 't Hek;Flappie
489;Adele;Make you feel my love
488;Jan Smit;Als de nacht verdwijnt
487;Marco Borsato;Afscheid nemen bestaat niet
486;Tina Turner & David Bowie;Tonight
485;Europe;The final countdown
484;Wia Buze;Doe bist mien zunneschien
483;John Denver;Annie's song
482;The Cure;A forest
481;Erwin de Vries;Muntendam
480;Vicky Brown & New London Chorale;Stay with me 'till the morning
479;Chris Rea;Driving home for Christmas
478;Kraantje Pappie;Lil Craney
477;Andr‚ Hazes & Paul de Leeuw;Droomland
476;Creedence Clearwater Revival;Down on the corner
475;Henk Wijngaard;Mien Grunninger laand
474;10 CC;Dreadlock holiday
473;Janis Joplin;Me and Bobby McGee
472;The Rolling Stones;You can't always get what you want
471;Frans Bauer;Als sterren aan de hemel staan
470;Cuby & The Blizzards;Somebody will know someday
469;Queen;We will rock you
468;Bl?f;Zo stil
467;Bee Gees;Don't forget to remember
466;Wia Buze;Blief bie mie tot de m”rgen
465;Anouk;Nobody's wife
464;Shocking Blue;Venus
463;Frans Halsema;Voor haar
462;The Cats;Scarlet ribbons
461;U2;Sunday bloody sunday
460;Henk Wijngaard;Ik moet nog wat jaren mee
459;Rod Stewart;Sailing
458;Wat Aans!;Van Noord 1
457;Tina Turner;Private dancer
456;Jan Henk de Groot;Kikker in de kelder
455;TikTok Tammo;Bietn feest
454;Dire Straits;Telegraph Road
453;Josien Bakker;Ritme
452;B‚ Schmaal & Krzysztof Groen;Ik zing
451;Meau;Dat heb jij gedaan
450;Electric Light Orchestra;Mr. Blue Sky
449;Ede Staal;Aans as aans
448;Adele;Hello
447;Erwin de Vries;Prachteg Grunnen
446;Boudewijn de Groot;Land van Maas en Waal
445;Steernvanger;Allain
444;Stef Bos;Is dit nu later
443;Marlene Bakker;Het Hoogelaand
442;U2;With or without you
441;Henk Wijngaard;De stoere jongens uut t Noorden
440;Leonard Cohen;So long Marianne
439;Burdy & Vrienden;Daar zijn we vrienden voor
438;Bl?f;Harder dan ik hebben kan
437;Henk Westbroek;Zelfs je naam is mooi
436;David Bowie;Heroes
435;Voorheen De Bende & Pazzipanten;Traainconducteur
434;Boetenbaintjes;Muziek deur d”rp
433;Meat Loaf;Bat out of hell
432;Normaal;De boer is troef
431;Stad;Knikkers
430;Marianne Rosenberg;Ich bin wie Du
429;B‚ Schmaal & Krzysztof Groen;Kom mor op
428;Elton John;Nikita
427;Wat Aans!;Batterij
426;U2;I still haven't found what I'm looking for
425;Rob de Nijs;Zo zal het zijn
424;Robbie Williams;Angels
423;Henk Wijngaard;Doe bist mien speklap, mien laiverd
422;John Denver;Calypso
421;Dani‰l Lohues;Baat bij muziek
420;Alex Vissering;Het fait
419;ABBA;Mamma mia
418;Hail Gewoon;Vrumde gast
417;Deep Purple;Smoke on the water
416;Dana Winner;Geef de kinderen de wereld
415;Steernvanger;La la laifde
414;Elvis Presley;Love me tender
413;Jaap Reesema;Alles komt goed
412;Hannah Mae;Waterdicht
411;Bee Gees;How deep is your love
410;Bl?f;Aan de kust
409;Jannes;Huilen doe ik wel alleen
408;Davina Michelle;Duurt te lang
407;Evert Baptist;La la la gehaktbal
406;Marlene Bakker & Noordpool Orkest;Wondern van mien stee
405;Eric Clapton;Tears in heaven
404;Harrie Poeste & Trio Put;Ain twai drai (t gait om de neukerai)
403;Anita Meyer;Why tell me why
402;Edwin Jongedijk;Oadem mien oadem
401;Henk Wijngaard;H‚ Suzie
400;Normaal;Alie
399;Bette Midler;The rose
398;Boudewijn de Groot;Welterusten mijnheer de president
397;Marco Schuitmaker;Beter af alleen
396;Krezip & Danny Vera;Make it a memory
395;Dutch Boys;America en Oude Pekela
394;Guns n' Roses;Knockin' on heaven's door
393;Swinder;Ik zai Pekel nooit weer
392;Jannes;Laat de zon maar schijnen
391;Adele;Someone like you
390;P‚ Dalo & Rini Rosso;Italioanen
389;Ike & Tina Turner;Proud Mary
388;The Rolling Stones;(I can't get no) Satisfaction
387;Jan Henk de Groot;Stiltecoupe
386;ABBA;The day before you came
385;Vader Abraham;In 't kleine caf‚ aan de haven
384;Queen;I want to break free
383;Elvis Presley;My boy
382;Johan Raspe;Moi
381;The Cats;Marian
380;Joost;Europapa
379;Bee Gees;Massachusetts
378;Henk Wijngaard & Bernardine Waterloo;Mijn Groningen
377;Dani‰l Lohues;Op 't platteland
376;Cuby & The Blizzards;Appleknockers Flophouse
375;Elton John;Candle in the wind
374;Omt•ch;Kapsones
373;ABBA;Fernando
372;Steernvanger;Het mooiste wat ik ooit zag
371;Bruce Springsteen;Streets of Philadelphia
370;Dolly Parton;Jolene
369;Marlene Bakker;Oaventuren
368;Queen;Somebody to love
367;Wia Buze & Jasper Wever;As ik denk aan die
366;Marco Borsato;Dochters
365;Lucas & Gea Hulshof;De waarheid
364;ZZ Top;Gimme all your lovin'
363;Dana Winner;Westenwind
362;Ede Staal;I'm in the blues
361;Son Mieux;Multicolor
360;Edwin Jongedijk;Mien d”rp
359;Jan Smit;Als de morgen is gekomen
358;Status Quo;Roll over lay down
357;Steernvanger;Steernvanger
356;Danny Vera;Pressure makes diamonds
355;Jannes;Een beetje meer
354;Jan Henk de Groot;Bonney
353;ABBA;Eagle
352;Frans Duijts;Jij denkt maar dat je alles mag van mij
351;Harry Niehof;Pure laifde
350;Bryan Adams;Summer of '69
349;Boudewijn de Groot;Jimmy (hoe sterk is de eenzame fietser)
348;Marlene Bakker;Stain
347;Pink Floyd;Shine on you crazy diamond
346;Jan Henk de Groot;Fiene
345;Jaap Reesema & Pommelien Thijs;Nu wij niet meer praten
344;ABBA;Chiquitita
343;Wat Aans!;Metworst
342;Steernvanger;Alle beren aan de kaant
341;Andr‚ Hazes Jr.;Leef
340;Adele;Skyfall
339;Irene Wilkens & Sikkom Kult;Nog ainmoal daanzen mit die
338;Guus Meeuwis;Geef mij je angst
337;Wat Aans!;Home
336;The Rolling Stones;Paint it black
335;Jannes;Laat me vrij
334;Andr‚ Rieu;The second waltz
333;Klaas Spekken;Takken in de wind
332;Creedence Clearwater Revival;Proud Mary
331;Andr‚ Hazes;Zij gelooft in mij
330;Burdy;Kom kus mie
329;Kraantje Pappie;Feesttent
328;Metallica;One
327;Hail Gewoon;Nana neusbeer
326;ABBA;Waterloo
325;Steernvanger;Al groot
324;Phil Collins;In the air tonight
323;Tino Martin & Mart Hoogkamer;Hartslag van de stad
322;Simon & Garfunkel;El Condor pasa
321;P‚ & Rinus;Consternoatie in de familie
320;Coldplay;Viva la vida
319;Harry Niehof;Grunnen beeft
318;Dani‰l Lohues;Aoardig doen tegen mensen die niet aordig doen
317;Andr‚ Hazes;Geef mij je angst
316;Vangelis;Conquest of paradise
315;De Troebadoers;Oma Siepelsju
314;Diverse Groninger Artiesten;As vaaier woorden
313;Golden Earring;Another 45 miles
312;Ede Staal;Sloaperstil
311;Driefzand feat. Irene Wilkens;Lammerburen
310;Pink Floyd;Comfortably numb
309;Suzan & Freek;Als het avond is
308;Erwin de Vries;Ooit
307;Kensington;Sorry
306;Edwin Jongedijk;Astoe aan mie denkst
305;Ancora;Vrij als de wind
304;Coldplay;Feelslikeimfallinginlove
303;Burdy;Ik hol van Grunnen
302;Steernvanger;Vrij
301;Bruce Springsteen;Born to run
300;Alex Vissering;Haarfst in Westerwolde
299;De Kast;In nije dei
298;ABBA;Happy new year
297;Marlene Bakker;As t boeten st”rmt
296;Boudewijn de Groot;Verdronken vlinder
295;Dire Straits;Private investigations
294;Wham!;Last Christmas
293;P‚ Daalemmer & Rooie Rinus;Gehaktbal mit rooie kool
292;De Wuko's;De ijsbeer van het Noorden
291;Kenny Rogers & Dolly Parton;Islands in the stream
290;Erwin de Vries;Mien laid
289;Jan Henk de Groot;Dubbel cassettedeck
288;Status Quo;Whatever you want
287;De Stroatklinkers;In Haarkstee staait gain kroug
286;Wia Buze;Blief nog even
285;Herman Brood;Never be clever
284;Martijn van der Zande;Kade van Nes
283;Tina Turner;The best
282;B‚ Schmaal;Ik liek zoveul op die
281;Wat Aans!;Carnaval in t Noorden
280;Bon Jovi;Bed of roses
279;Deheleboel;Op fietse deur Grunnen
278;The Beatles;Hey Jude
277;Adele;Rolling in the deep
276;Henk Wijngaard;'n Sneeuwwitte bruidsjurk
275;P‚ Daalemmer & Rooie Rinus;De plattelandsvrouwen
274;Matthias Reim;Verdammt ich lieb' dich
273;Erwin de Vries;Tik tok dans mit mie
272;Irene Wilkens & Martin Blok;Schrai mor nait mien laif
271;BZN;Mon amour
270;Marlene Bakker;Zolaank
269;Disturbed;The sound of silence
268;Het Sneeuwbaltrio;Ad‚, m'n kleine Paloma
267;Wia Buze;Grunnens laid
266;Peter Fox;Haus am See
265;Erwin de Vries;Hou mout dat nou
264;TikTok Tammo;Samen naar de Euroborg
263;Freddy Mercury & Montserrat Caball‚;Barcelona
262;George Baker Selection;Paloma blanca
261;De Troebadoers;Kon t aaltied mor zo blieven
260;Burdy;Op de riksja deur Grunnen
259;Toto;Africa
258;Klaas Spekken;Laand woar ik bin geboren
257;Arnold Veeman & Noordpool Orkest;Mien Grunneger Stad
256;Bruce Springsteen;Glory days
255;Deheleboel;Broodje shoarma
254;Alje van Bolhuis & Wia Buze;As ik denk an die
253;Boney M;Rivers of Babylon
252;New Adventures;Come on
251;Ede Staal;Zo mouvve t holn
250;Andrea Bocelli & Sarah Brightman;Time to say goodbye (con te partiro)
249;Wia Buze;Lydia
248;Guns n' Roses;Sweet child o'mine
247;ABBA;Thank you for the music
246;Burdy;De hypnotiseur
245;Ramses Shaffy;Laat me
244;Jan Henk de Groot;Opa kin alles
243;Creedence Clearwater Revival;I put a spell on you
242;Wat Aans!;Uut Grunn
241;Peter Schaap;Adem mijn adem
240;TikTok Tammo;Free the bietn
239;Elvis Presley;Always on my mind
238;Jaap Reesema;Grijs
237;Boudewijn de Groot;De vondeling van Ameland
236;The Doors;Riders on the storm
235;The Beatles;Yesterday
234;UB40;Red red wine
233;Liesbeth List & Ramses Shaffy;Pastorale
232;Jan Smit & 3Js;(Die man is) Verliefd
231;Golden Earring;Twilight zone
230;Benny Neyman;Waarom fluister ik je naam nog
229;Moody Blues;Nights in white satin
228;Jan Henk de Groot;Hoeske aan de Krommewiek
227;John Miles;Music
226;Elvis Presley;Suspicious minds
225;Bruce Springsteen;Tougher than the rest
224;Marlene Bakker;Raif
223;Guus Meeuwis;Brabant
222;Bruce Springsteen;Born in the USA
221;Elvis Presley;In the ghetto
220;Daisz;Laat ze maar denken
219;The Animals;House of the rising sun
218;Olaf Vos;Aaierbaal
217;Racoon;Oceaan
216;Pink Floyd;Another brick in the wall
215;Johnny Cash;Ring of fire
214;De Specials;FC Groningen, laat ons weer eens juichen!
213;Dire Straits;Walk of life
212;Dani‰l Lohues;Elk mens die hef zich 'n kruus te dragen
211;Golden Earring;When the lady smiles
210;The Javelins & P‚ en Rinus;Weerom noar de sixties
209;Prince & The Revolution;Purple rain
208;Hail Gewoon;Soep, vlees en pudding
207;Bruce Springsteen;Dancing in the dark
206;Nena;99 Luftballons
205;Irene Wilkens & Edwin Jongedijk & Sikkom Kult;Zundagskind
204;Floor Jansen & Henk Poort;Phantom of the opera
203;The Beatles;Let it be
202;Johan Raspe;Sapmeer is aans
201;Rob de Nijs;Banger hart
200;Piet Veerman;Sailin' home
199;De Tuutjefloiters;In t fluustern van de wind
198;Bl?f feat. Geike Arnaert;Zoutelande
197;Eagles;Desperado
196;P‚ Daalemmer & Rooie Rinus;Hee doe (live)
195;Jannes;Ga dan
194;Rammstein;Engel
193;Lucas & Gea Hulshof;Ik zal dansen op je bruiloft
192;Bruce Springsteen;My hometown
191;Mooi Wark;In de blote kont
190;Josien Bakker;Mien Westerwolde
189;Van Dik Hout;Stil in mij
188;Edwin Jongedijk & Marlene Bakker;Ofschaaid
187;Voorheen De Bende;Heracliden oet
186;Queen;Love of my life
185;Swinder;Noar Stad
184;Rob de Nijs;Het werd zomer
183;P‚ Daalemmer & Rooie Rinus;Lopster toren
182;Klein Orkest;Over de muur
181;Wat Aans! feat. Wia Buze;Grunnegs hoop
180;P‚ Daalemmer & Rooie Rinus;Schiermonnikoog
179;Mooi Wark;Warkende helden
178;Deheleboel;Winkeln in Winschoten
177;Dire Straits;Sultans of swing
176;Erwin de Vries;Mis die
175;Neil Diamond;Sweet Caroline
174;Boudewijn de Groot;Testament
173;Jannes;Ga maar weg
172;B‚ Schmaal;Zwait en zwoare sjek
171;The Rolling Stones;Angie
170;BZN;Just an illusion
169;AC/DC;Whole lotta Rosie
168;Wat Aans!;Dik doun
167;Wia Buze & Klaas Spekken;Zunder die
166;Andr‚ Hazes;Bloed, zweet en tranen
165;ABBA;The winner takes it all
164;P‚ Daalemmer & Rooie Rinus;Zondagoavendblues
163;Rob de Nijs;Foto van vroeger
162;Led Zeppelin;Stairway to heaven
161;Ede Staal;De nacht
160;Wia Buze;Mien wad, mien stilte
159;The Cats;Lea
158;Erwin de Vries;Kapsalon Anita
157;ABBA;I have a dream
156;De Pompers;Grunneger laand
155;Pink Floyd;Wish you were here
154;P‚ Daalemmer & Rooie Rinus;Jelle (gaat lekker)
153;Wia Buze;Ik mag die aibels geern
152;Erwin de Vries;Grunneger wicht
151;Coldplay;Fix you
150;Ro-d-ys;Just fancy
149;Ede Staal;Termunterziel
148;Marlene Bakker;Hai hai
147;Creedence Clearwater Revival;Who'll stop the rain
146;P‚ Daalemmer & Rooie Rinus;Framenummer
145;Normaal;Deurdonderen
144;Steernvanger;Geef mie zun
143;Ede Staal;Ik heb t hier bekeken
142;Herman Brood;Saturday night
141;Rob de Nijs;Alles wat ademt
140;Andr‚ Hazes;Kleine jongen
139;Henk Wijngaard;Met de vlam in de pijp
138;Billy Joel;Piano man
137;Burdy Martin & Tjeerd;Ik ben een Noorderling
136;Wat Aans!;Woaromdatten!?
135;AC/DC;Highway to hell
134;Wia Buze;Beste mor weer
133;Deheleboel;Winschoterdaip
132;John Denver;Take me home country roads
131;Ede Staal;As t boeten st”rmt
130;Erwin de Vries;Oompie Jan
129;Guns n' Roses;November rain
128;Krzysztof Groen;Op riddel
127;Sijtse Scheeringa;Mien olle Puch
126;Bruce Springsteen;The river
125;Jan Smit & Marco Schuitmaker;Van Goes tot Purmerend
124;Metallica;Nothing else matters
123;Andr‚ Hazes;De vlieger
122;Dire Straits;Brothers in arms
121;Tiktok Tammo & Mooi Wark;De bietn blues
120;Bert Hadders & De Nozems;Poolse bruid
119;Wat Aans!;Sjomp
118;John Lennon;Imagine
117;Alex Vissering;Opa waist
116;Procol Harum;A whiter shade of pale
115;Ren‚ Beverwijk;Kilo of acht
114;Creedence Clearwater Revival;Bad moon rising
113;Harry Niehof;Altied onderwegens
112;Ede Staal;Life is more than a song
111;Leonard Cohen;Hallelujah
110;Jan Henk de Groot;Vuurtje kieken
109;Bert Hadders & De Nozems;Elvis, keuning van de Bunermond
108;P‚ Daalemmer & Rooie Rinus;Z-side
107;IsOokSchitterend!;Voltooid verleden tijd
106;Ede Staal;Help me through the night
105;Creedence Clearwater Revival;Have you ever seen the rain
104;Wat Aans!;Kloede
103;AC/DC;Thunderstruck
102;Ro-d-ys;Take her home
101;Ede Staal;Mien lutje laiverd
100;Jannes;Mijn naam is Jannes
99;Burdy;Ramona Ramona
98;Fleetwood Mac;Go your own way
97;Lucas & Gea Hulshof;Steeds weer huil je
96;Ede Staal;Wat moakt het oet
95;Marlene Bakker;Waarkhanden
94;P‚ Daalemmer & Rooie Rinus;Gr”nnens laid
93;P‚ Daalemmer & Rooie Rinus;Alcohol
92;Ede Staal;k Heb zeubranden, k heb koeskillen
91;ABBA;Dancing queen
90;Tiktok Tammo;Doe bist mien moat
89;Mooi Wark;Doodse stilte
88;Wat Aans!;Roelfina
87;Alex Vissering;Westerwold
86;The Cats;One way wind
85;Herman Bonthuis;Moeke k bin n dail van die
84;Rieks Schuring;As ik votgoa
83;Jan Henk de Groot;Kielsterachterweg
82;Arnold Veeman & The Yellowish Summer Evening;Mien lutje laif
81;Ede Staal;Geef mie dien blues
80;Deep Purple;Child in time
79;Lianne Abeln;Mien slichte laand
78;Steernvanger;Mooie dag
77;Normaal;Oerend hard
76;Deheleboel;Widde hoeske, leutje Ulsda
75;Claudia de Breij;Mag ik dan bij jou
74;Ede Staal;De hoaven van Delfziel
73;Deheleboel;Miss Scheemda
72;Simon & Garfunkel;The sound of silence
71;Voorheen De Bende & Pazzipanten;Bie de Lidl
70;Burdy;Sayonara
69;Simon & Garfunkel;Bridge over troubled water
68;Stef Bos;Papa
67;Erwin de Vries;Leef t leven
66;Dani‰l Lohues;Prachtig mooie dag
65;Wia Buze;Mag ik din bie die
64;Wim Sonneveld;Het dorp
63;Cuby & The Blizzards;Window of my eyes
62;Di-rect;Soldier on
61;Ede Staal;Veujoar in de kop
60;Wat Aans! & Burdy;Miljonair
59;De Bende van Baflo Bill;Dreents liedtie
58;Golden Earring;Radar love
57;Alex Vissering;Westerwolle
56;Harry Niehof;Rimpeling
55;Skik;Op fietse
54;Askay Brothers;Naargns beter as thoes
53;Meat Loaf;Paradise by the dashboard light
52;Ede Staal;Nij Stoatenziel
51;P‚ Daalemmer & Rooie Rinus;Baukelien
50;Voorheen De Bende & Pazzipanten;Doen in Oskerd
49;Jannes;Adio, amore, adio
48;Queen;Bohemian rhapsody
47;Ede Staal;Wie schenken ons nog ain in
46;Roon Staal;Help me through the night
45;Burdy;Welkom in de bus
44;Ede Staal;Vrouger
43;Eagles;Hotel California
42;Wat Aans!;Trilploat
41;Miss Montreal;Door de wind
40;Alex Vissering;Lutje wicht
39;Boudewijn de Groot;Avond
38;Wia Buze;Ik kom van Ziel
37;De Troebadoers;Riekdom
36;Dani‰l Lohues;Hier kom ik weg
35;Ede Staal;Het twijde perron
34;Yves Berendse;Terug in de tijd
33;Peter Maffay;Du
32;Ede Staal;Het zel weer veurjoar worden
31;Burdy;De vissers van Zoltkamp
30;Bert Hadders & De Nozems;Beloofde laand
29;Arno van der Heyden & Trio Put;De Vief
28;Helene Fischer;Atemlos durch die Nacht
27;Ede Staal;Genoat
26;Erwin de Vries;Doe
25;P‚ Daalemmer & Rooie Rinus;Carnaval in t Noorden
24;Ede Staal;Credo-mien bestoan
23;Jannes;Zwevend naar 't geluk
22;Ralf Poelman;Groningen (het gras van het Noorderplantsoen)
21;Alex Vissering;Mien machteg Wad
20;Ede Staal;Mien Grunningerlaand
19;Ede Staal;As vaaier woorden
18;Trap Aan!;Ien de keet
17;Jan Henk de Groot;Noar Stad
16;Ede Staal;Doar bluit mien eerappellaand
15;Ede Staal;Zalstoe aaltied bie mie blieven
14;Edwin Jongedijk;As ik de kaans zol kriegen
13;Danny Vera;Roller coaster
12;Burdy;Mit mien ogen dicht
11;Ede Staal;Het Hoogelaand
10;Erwin de Vries;Maffiosa
9;P‚ Daalemmer & Rooie Rinus;Hoornse plas
8;Jan Henk de Groot;Mamme van Michel
7;Ede Staal;Mien toentje
6;Marco Schuitmaker;Engelbewaarder
5;Wat Aans!;Wakker in Grunn
4;Deheleboel;De polder
3;Wia Buze;De roos
2;Alex Vissering;De groanrepubliek
1;Ede Staal;Het het nog nooit zo donker west
