positie;artiest;titel;;;;
1000;Dexy's Midnight Runners;Come on Eileen;;;;
999;Lucas & Gea Hulshof;Dan gaan de lichten aan;;;;
998;Kim Wilde;Cambodia;;;;
997;Dieptriest;Ain Pronkjewail;;;;
996;10 CC;I'm not in love;;;;
995;Dorus;Twee motten;;;;
994;Benny Neyman;Ik weet niet hoe;;;;
993;Les Poppys;Non non rien n'a chang;;;;
992;George Michael & Queen;Somebody to love;;;;
991;Dutch Boys;Geert mien Belgisch peerd;;;;
990;Boston;More than a feeling;;;;
989;Bert Hadders & De Nozems;Vanoavend blifst bie mie;;;;
988;BZN;My number one;;;;
987;Enya;Orinoco flow;;;;
986;Avicii;Hey brother;;;;
985;Boudewijn de Groot;Een meisje van zestien;;;;
984;Survivor;Eye of the tiger;;;;
983;Frans Halsema;Voor haar;;;;
982;Creedence Clearwater Revival;Long as I can see the light;;;;
981;Wat Aans! & Michael Hoppentocht;Proat toch Grunnegs met mie;;;;
980;Van Morrison;Have I told you lately;;;;
979;Tino Martin;Zij weet het;;;;
978;Wia Buze;Snoetjeknovveln;;;;
977;John Denver;Annie's song;;;;
976;Pink;What about us;;;;
975;De Troebadoers;Zulfkweekte tomoaten;;;;
974;Rod Stewart;Maggie May;;;;
973;Guus Meeuwis;Tranen gelachen;;;;
972;Mama's & Papa's;California dreamin';;;;
971;Jan Henk de Groot;Janneke;;;;
970;Lady GaGa;Always remember us this way;;;;
969;Ben Zuur & Henk Puister;Mien Damstertoren;;;;
968;Eagles;One of these nights;;;;
967;Kayak;Ruthless queen;;;;
966;The Beatles;Help;;;;
965;Marlene Bakker;Smilke;;;;
964;Percy Sledge;When a man loves a woman;;;;
963;Golden Earring;Weekend love;;;;
962;Frans Bauer;Bij ieder afscheid valt een traan;;;;
961;Bert Hadders;De band speult jippiejippiejee;;;;
960;Juliane Werding;Stimmen im Wind;;;;
959;De Dijk;Groot hart;;;;
958;Fleetwood Mac;Dreams;;;;
957;Trf;Loat mie heuren...;;;;
956;Elvis Presley;It's now or never;;;;
955;Coldplay;Paradise;;;;
954;Ger Warink;Veur die;;;;
953;Sting;Fragile;;;;
952;Boney M;Daddy cool;;;;
951;Dion Bouwes & Dennis Krottje;Wereld in mien kop;;;;
950;Vicky Leandros;Aprs toi;;;;
949;De Stroatklinkers;Der bennen veul mooie wichter in Grunnen;;;;
948;Billy Joel;Goodnight Saigon;;;;
947;Jazzpolitie;Liefdesliedjes;;;;
946;ABBA;Gimme! Gimme! Gimme!;;;;
945;De Troebadoers;Noa Zwolle wodt t rusteg;;;;
944;Kate Bush;Running up that hill;;;;
943;Alex Luttjeboer;Kerstfeest veur elk en ain;;;;
942;Plat;Zuurkool;;;;
941;R.E.M.;Losing my religion;;;;
940;Rob de Nijs;Zet een kaars voor je raam;;;;
939;De Erkende Verhuizers;De echo;;;;
938;Wham!;Wake me up (before you gogo);;;;
937;U2;Beautiful day;;;;
936;Arne Jansen & Les Cigales;Meisjes met rode haren;;;;
935;Venice;The family tree;;;;
934;Harm Tabak;Karma;;;;
933;Adele;Make you feel my love;;;;
932;The Beach Boys;God only knows;;;;
931;Golden Earring;Just a little bit of peace in my heart;;;;
930;Wia Buze;As t snijt in Termunten;;;;
929;Johnny Cash;A boy named Sue;;;;
928;Jrgen Marcus;Ein Festival der Liebe;;;;
927;Irene Wilkens & Sikkom Kult;Hol die vast;;;;
926;Harry Niehof;Grunnen beeft;;;;
925;The Rolling Stones;Ruby Tuesday;;;;
924;Will Stevens;Schreven in n boom;;;;
923;Dik Fabree;Kolle vouten;;;;
922;Queen;A kind of magic;;;;
921;Metejoor & Hannah Mae;Wat wil je van mij;;;;
920;Bert Hadders & De Nozems;Leste traain noar Knoal;;;;
919;Patrick Hernandez;Born to be alive;;;;
918;Andr Hazes;Eenzame Kerst;;;;
917;Alex Luttjeboer;Hupzeeln Hinderk;;;;
916;Amy Winehouse;Back to black;;;;
915;Talk Talk;Such a shame;;;;
914;Edwin Jongedijk;Oh Julia;;;;
913;Krezip;I would stay;;;;
912;Gert Sennema & Westkantstad;De zun komt op ien t Westerkwartier;;;;
911;Jimi Hendrix;Hey Joe;;;;
910;Eric Clapton;Wonderful tonight;;;;
909;Suzan & Freek;Honderd keer;;;;
908;Cliff Richard & The Shadows;Living doll;;;;
907;Lex Koopman;Genoadeloos;;;;
906;Dana Winner;Geef de kinderen de wereld;;;;
905;Spider Murphy Gang;Skandal im Sperrbezirk;;;;
904;Edwin Jongedijk & Irene Wilkens;Doe mist hier haildaal niks;;;;
903;Ultravox;Vienna;;;;
902;Bert Hadders;Alle Menschen werden Brder;;;;
901;U2;Pride;;;;
900;Jan Henk de Groot;Stap veur stap;;;;
899;Fleetwood Mac;Need your love so bad;;;;
898;The Beatles;Penny Lane;;;;
897;Erwin de Vries;Wie;;;;
896;ABBA;Does your mother know;;;;
895;Mart Hoogkamer;Ik ga zwemmen;;;;
894;Edwin Jongedijk;Haarfst in mien haart;;;;
893;De Dijk;Als het golft;;;;
892;Eagles;Take it easy;;;;
891;Het Sneeuwbaltrio;Ik heur de blues;;;;
890;Bonnie Tyler;Total eclipse of the heart;;;;
889;Solution;It's only just begun;;;;
888;Bl?f;Dansen aan zee;;;;
887;Bon Jovi;It's my life;;;;
886;Adele;Skyfall;;;;
885;Maaike Ouboter;Dat ik je mis;;;;
884;Zuver Scheerwol;Boeren on the move;;;;
883;Wings;Mull of Kintyre;;;;
882;Jannes;Ik kan met jou de hele wereld aan;;;;
881;Jan Henk de Groot;Janine;;;;
880;The Beach Boys;Good vibrations;;;;
879;Hans de Booy;Annabel;;;;
878;Swinder;Elke dag tot de naacht;;;;
877;Foreigner;I want to know what love is;;;;
876;Falco;Jeanny (part 1);;;;
875;Elvis Presley;Return to sender;;;;
874;Golden Earring;Going to the run;;;;
873;Edwin Jongedijk;k Wil ale baaident;;;;
872;Drukwerk;Schijn een lichtje op mij;;;;
871;Doe Maar;Sinds 1 dag of 2 (32 jaar);;;;
870;Cuby & The Blizzards;Another day, another road;;;;
869;Udo Jrgens;Griechischer Wein;;;;
868;CT Heida;Little woman;;;;
867;Bruce Springsteen;Badlands;;;;
866;Ben Cramer;De clown;;;;
865;USA for Africa;We are the world;;;;
864;Andrea Bocelli & Giorgia;Vivo per lei;;;;
863;Erwin & Deborah;Sterren in mijn nacht;;;;
862;George Michael;Careless whisper;;;;
861;Alex Vissering;t Zuudloardermeer;;;;
860;Creedence Clearwater Revival;Down on the corner;;;;
859;Het Goede Doel;Belgi (is er leven op Pluto...?);;;;
858;Bram Vermeulen;De steen;;;;
857;Wat Aans!;Kaalmer;;;;
856;V.O.F. de Kunst;Suzanne;;;;
855;UB40;Can't help falling in love with you;;;;
854;The Cranberries;Zombie;;;;
853;The Beatles;Blackbird;;;;
852;Ren Karst;Atje voor de sfeer;;;;
851;Queen;We are the champions;;;;
850;Roy Orbison;In dreams;;;;
849;Henk Wijngaard;Als 'n wals;;;;
848;Herbert Grnemeyer;Der Weg;;;;
847;Suzan & Freek;Onderweg naar later;;;;
846;Sijtse Scheeringa;Wat bin ik blied dat ik in Grunnen woon;;;;
845;Johnny Cash;A thing called love;;;;
844;Rob de Nijs;Jan Klaassen de trompetter;;;;
843;Ren Beverwijk;Buurvrouw;;;;
842;Reinhard Mey;Gute Nacht Freunde;;;;
841;Peter Koelewijn;Kom van dat dak af;;;;
840;Paul de Leeuw;Vlieg met me mee;;;;
839;Fleetwood Mac;Don't stop;;;;
838;Lou Reed;Perfect day;;;;
837;Johan Raspe;Siene Praai;;;;
836;Jan Henk de Groot;De wolf is trug;;;;
835;Gerard Schoonebeek;De lafaard van de stad;;;;
834;Coldplay feat. Avicii;A sky full of stars;;;;
833;Erwin de Vries;Woar doe van holdst;;;;
832;Henk Wijngaard;Beun de beunhaas;;;;
831;Elvis Presley;Are you lonesome tonight;;;;
830;Duncan Laurence;Arcade;;;;
829;Toto;Stop loving you;;;;
828;Drukwerk;Je loog tegen mij;;;;
827;De Stroatklinkers;Meneer van de belasten;;;;
826;De Dijk;Dansen op de vulkaan;;;;
825;Dire Straits;Ticket to heaven;;;;
824;Irene Wilkens & Suze;Ongeoorloofde gedachten;;;;
823;Clouseau;Daar gaat ze;;;;
822;Creedence Clearwater Revival;Suzie Q.;;;;
821;Ede Staal;Me and my truck Baby Jane;;;;
820;Racoon;Nickel for goodbye;;;;
819;Corry Konings;Mooi was die tijd;;;;
818;P Dalo & Rini Rosso;Italioanen;;;;
817;Nits;In the Dutch mountains;;;;
816;Queen;Radio ga ga;;;;
815;Erwin de Vries;Op zuik;;;;
814;The Beatles;All you need is love;;;;
813;Crosby, Stills, Nash & Young;Teach your children;;;;
812;Guus Meeuwis;Dat komt door jou;;;;
811;Bob Dylan;Like a rolling stone;;;;
810;Burdy;Heurs doe de wiend;;;;
809;ABBA;Super trouper;;;;
808;Michael Jackson;Beat it;;;;
807;Blue Diamonds;Ramona;;;;
806;Eddy Koekkoek;Grunnens laid;;;;
805;Alex Luttjeboer;Zunne op de kop;;;;
804;Suzan & Freek feat. Snelle;De overkant;;;;
803;BZN;If I say the words;;;;
802;Alex Vissering;Ik loop;;;;
801;Mooi Wark;Achter de tent;;;;
800;Meat Loaf;I'd do anything for love;;;;
799;Jim Reeves;He'll have to go;;;;
798;Erwin de Vries;Dit is Kerstmis;;;;
797;Adele;Someone like you;;;;
796;Voorheen De Bende & Pazzipanten;Grunneger bloarkop (boer kaist kou);;;;
795;Imca Marina;Viva Espana;;;;
794;Chris de Burgh;Lady in red;;;;
793;The Rolling Stones;Start me up;;;;
792;Corry & De Rekels;Huilen is voor jou te laat;;;;
791;Jan Henk de Groot;Wies mit die;;;;
790;Claude;Ladada (mon dernier mot);;;;
789;Dr. Hook & The Medicine Show;Sylvia's mother;;;;
788;Tineke Rouw;Daans om de navvel;;;;
787;Fries Wolma & Hennie Dolsma;Wie zingen t zulfde laid;;;;
786;ABBA;Take a chance on me;;;;
785;Bert Hadders & De Nozems;Volluk!;;;;
784;Burdy;Acropolis Adieu;;;;
783;The Cats;Why;;;;
782;Queen;Thank god it's Christmas;;;;
781;Erwin de Vries;Boer en ondernemer;;;;
780;R.E.M.;Everybody hurts;;;;
779;Johan & Henk;Het brandweerlied;;;;
778;Sting;Englishman in New York;;;;
777;Hister;Komt goud;;;;
776;Buddy Holly;Peggy Sue;;;;
775;De Troebadoers;Noar hoes;;;;
774;Nirvana;Come as you are;;;;
773;Whitney Houston;I will always love you;;;;
772;Alex Vissering;Dollard;;;;
771;Doe Maar;De bom;;;;
770;Dolly Parton;9 to 5;;;;
769;The Cats;Times were when;;;;
768;Normaal;Net as gisteren;;;;
767;Toto;Rosanna;;;;
766;Queen;These are the days of our lives;;;;
765;Harry Niehof;Caf op Driefklaai;;;;
764;Harry Styles;As it was;;;;
763;Led Zeppelin;Whole lotta love;;;;
762;Joost Nuissl;Ik ben blij dat ik je niet vergeten ben;;;;
761;Wia Buze;As zee bist doe;;;;
760;Joe Cocker;With a little help from my friends;;;;
759;Marlene Bakker & Noordpool Orkest;Wondern van mien stee;;;;
758;Herman van Veen;Anne;;;;
757;Neil Diamond;Song sung blue;;;;
756;Jetta Post & Maggelan Singers;Deur weer en wind mien stad;;;;
755;Coldplay;Christmas lights;;;;
754;Frans Halsema & Jenny Arean;Vluchten kan niet meer;;;;
753;Alje van Bolhuis;Jong van Bolhoes;;;;
752;Elvis Presley;Jailhouse rock;;;;
751;Demis Roussos;My friend the wind;;;;
750;Harm Tabak & The Flashbacks;Dichterbie;;;;
749;Bee Gees;How deep is your love;;;;
748;Lee Towers;You never walk alone;;;;
747;BZN;Rockin' the trolls;;;;
746;Smokie;Living next door to Alice;;;;
745;Jan Henk de Groot;Spiekerboor;;;;
744;ABBA;Knowing me, knowing you;;;;
743;De Dijk;Bloedend hart;;;;
742;The Rolling Stones;Gimme shelter;;;;
741;Kamahl;The elephant song;;;;
740;Bert Hadders & De Swinders;As zai mor altied bie mie blift;;;;
739;Mariah Carey;All I want for Christmas is you;;;;
738;Bl?f;Harder dan ik hebben kan;;;;
737;Henk Wijngaard;Meissie meissie;;;;
736;Joe Cocker;Unchain my heart;;;;
735;Robert Long;Kalverliefde;;;;
734;Marlene Bakker;Kloarwakker;;;;
733;Frans Bauer;Als sterren aan de hemel staan;;;;
732;Michael Jackson;Earth song;;;;
731;Janis Joplin;Me and Bobby McGee;;;;
730;Harry Niehof & Los Bomberos;Cuba blues;;;;
729;Guus Meeuwis & Vagant;Het is een nacht... (levensecht);;;;
728;De Bende van Baflo Bill;Koffie in de wind;;;;
727;Fleetwood Mac;Everywhere;;;;
726;De Tuutjefloiters;Veul zegen;;;;
725;Eagles;New kid in town;;;;
724;Benny Neyman;Vrijgezel;;;;
723;Herman van Veen;Suzanne;;;;
722;10 CC;Dreadlock holiday;;;;
721;The Righteous Brothers;Unchained melody;;;;
720;Alex Vissering;Het fait;;;;
719;Juliane Werding;Geh' nicht in die Stadt (heut' Nacht);;;;
718;Rob de Nijs;Zo zal het zijn;;;;
717;Elvis Presley;I just can't help believin';;;;
716;Jannie & Roelof Stalknecht;Laiverd kom weer bie mie;;;;
715;Elton John;Circle of life;;;;
714;Otis Redding;(Sittin' on) The dock of the bay;;;;
713;The Scene;Blauw;;;;
712;Marlene Bakker;Heufd as helm;;;;
711;Burdy;Hey FC Groningen;;;;
710;Band Aid;Do they know it's Christmas?;;;;
709;Suzan & Freek;Weg van jou;;;;
708;Leonard Cohen;Take this waltz;;;;
707;Henk Wijngaard;Ik moet nog wat jaren mee;;;;
706;Adele;Rolling in the deep;;;;
705;Wat Aans!;Woisjawel!;;;;
704;Peter Schaap;Vliegen als een vogel;;;;
703;Pearl Jam;Alive;;;;
702;P Daalemmer & Rooie Rinus;Jochem;;;;
701;Erwin de Vries;Bemui die;;;;
700;Alphaville;Forever young;;;;
699;Frank Sinatra;My way;;;;
698;Wia Buze;Dou mor gewoon;;;;
697;Nena & Kim Wilde;Anyplace, anywhere, anytime;;;;
696;Anton Smit;Tied;;;;
695;The Rolling Stones;Honky tonk women;;;;
694;Danil Lohues;A28;;;;
693;Evert Baptist;Hoor je het ruisen der golven;;;;
692;Bee Gees;Stayin' alive;;;;
691;Abel;Onderweg;;;;
690;B Schmaal;Regenpak;;;;
689;Shocking Blue;Venus;;;;
688;Marillion;Kayleigh;;;;
687;Henk Wijngaard;Ik heb 'n truck als m'n woning;;;;
686;Bee Gees;Massachusetts;;;;
685;Josien Bakker;Veld van korengold;;;;
684;Blondie;Denis;;;;
683;Johan & Henk;Geloof, hoop en liefde;;;;
682;The Cats;Be my day;;;;
681;Jan Henk de Groot;Weltrusten;;;;
680;Freddy Quinn;Junge komm bald wieder;;;;
679;Ike & Tina Turner;River deep mountain high;;;;
678;Lucas & Gea Hulshof;Als ik die wat vroag;;;;
677;Paul Simon;Graceland;;;;
676;Ennio Morricone;Once upon a time in the west;;;;
675;Erwin de Vries;Blief nou;;;;
674;Edith Piaf;Non je ne regrette rien;;;;
673;ABBA;Lay all your love on me;;;;
672;Eddy Koekkoek;Zalstoe altied bie mie blieven;;;;
671;Burdy;Goodbye Eloisa;;;;
670;Bl?f;Zo stil;;;;
669;Bruce Springsteen;Born to run;;;;
668;Adele;Hello;;;;
667;Wia Buze;Woar is de man?;;;;
666;Ren Beverwijk;Loat mor goan;;;;
665;Vayndog;Out of my sails;;;;
664;Simon & Garfunkel;Mrs. Robinson;;;;
663;Ren Becker;Als een komeet;;;;
662;Jan Henk de Groot;Evenwicht;;;;
661;Nick Schilder;Shatterproof;;;;
660;Wia Buze;n Endje fietsen;;;;
659;The Shadows;Apache;;;;
658;Tino Martin & Mart Hoogkamer;Hartslag van de stad;;;;
657;Queen;Killer queen;;;;
656;TikTok Tammo;Lente in Grunnen;;;;
655;The Beatles;Here comes the sun;;;;
654;Burdy;Rosalita, ik ben verliefd;;;;
653;B Schmaal;Loater;;;;
652;Kansas;Dust in the wind;;;;
651;Josh Groban;You raise me up;;;;
650;Johnny Cash;I walk the line;;;;
649;Gert Sennema & Westkantstad;Veur dij;;;;
648;Golden Earring;Back home;;;;
647;Dutch Boys;Boer Harms;;;;
646;De Dijk;Mag het licht uit;;;;
645;David Bowie;Space oddity;;;;
644;Daisz;Wat wil je echt;;;;
643;Bryan Adams;(Everything I do) I do it for you;;;;
642;Boudewijn de Groot;Land van Maas en Waal;;;;
641;Jan Henk de Groot;De drij van Woudbloem;;;;
640;Tina Turner;Private dancer;;;;
639;Andr van Duin;Een echte vriend;;;;
638;Bee Gees;Words;;;;
637;Acda en de Munnik;Niet of nooit geweest;;;;
636;Albert Secuur & Miranda Bolhuis;Boven wotter;;;;
635;Bon Jovi;Livin' on a prayer;;;;
634;P Daalemmer & Rooie Rinus;Worst;;;;
633;Krezip & Danny Vera;Make it a memory;;;;
632;Kensington;Uncharted;;;;
631;Splitsing;Wind en zeilen;;;;
630;Marlene Bakker;Loat Grunnen nait zakken;;;;
629;The Common Linnets;Calm after the storm;;;;
628;Mooi Wark;Idioot;;;;
627;Fox the Fox;Precious little diamond;;;;
626;Alex Vissering;As ik thoes kom;;;;
625;Jan Henk de Groot & Marlene Bakker;Noeit meer missen;;;;
624;Europe;The final countdown;;;;
623;Suzan & Freek;Blauwe dag;;;;
622;ABBA;One of us;;;;
621;Alma Loorbach;Polderkiend;;;;
620;Eagles;The last resort;;;;
619;Rita Hovink;Laat me alleen;;;;
618;Nick & Simon;Rosanne;;;;
617;Orchestral Manoeuvres in the Dark;Maid of Orleans;;;;
616;Voorheen De Bende & Pazzipanten;Drij cowboys;;;;
615;Rob de Nijs;Ritme van de regen;;;;
614;Golden Earring;Long blond animal;;;;
613;Jannes;Van Casablanca naar Napoli;;;;
612;Wia Buze;t Laifste;;;;
611;Racoon;Het is al laat toch;;;;
610;Phil Collins;In the air tonight;;;;
609;Marco Borsato;Dochters;;;;
608;P Daalemmer & Rooie Rinus;Gezina;;;;
607;Kate Bush;Wuthering heights;;;;
606;Henk Wijngaard;H Suzie;;;;
605;Bee Gees;Don't forget to remember;;;;
604;Erwin de Vries;Dicht tegen mie aan;;;;
603;Queen;Innuendo;;;;
602;Armand;Ben ik te min;;;;
601;George Baker Selection;Little green bag;;;;
600;Driefzand;Zunlicht;;;;
599;Eddy Koekkoek;Kerstmis in Groningen;;;;
598;Simon & Garfunkel;The boxer;;;;
597;Danil Lohues;Op 't platteland;;;;
596;Coldplay;Clocks;;;;
595;The Cats;Vaya con dios;;;;
594;Bl?f;Aan de kust;;;;
593;Acda en de Munnik;Het regent zonnestralen;;;;
592;Herman Brood;Never be clever;;;;
591;The Amazing Stroopwafels;Oude Maasweg;;;;
590;Michael Jackson;Billie Jean;;;;
589;Bert Hadders & De Nozems;Woar blift de zummer?;;;;
588;Meat Loaf;Bat out of hell;;;;
587;Dit Ist;Vrunden van vrouger;;;;
586;Harry Niehof;Pure laifde;;;;
585;BZN;Banjo man;;;;
584;Celine Dion;My heart will go on;;;;
583;Suzan & Freek;Goud;;;;
582;Mooi Wark;Van het platteland;;;;
581;Neil Young;Heart of gold;;;;
580;Bob Heidema;Rondje Grunnen;;;;
579;Stef Ekkel;De woonboot;;;;
578;The Rolling Stones;It's all over now;;;;
577;Rob de Nijs;Wat als later nu is;;;;
576;UB40;Kingston town;;;;
575;Ede Staal;Hear my song;;;;
574;Krzysztof Groen;Zotterdagmiddag loat;;;;
573;Electric Light Orchestra;Mr. Blue Sky;;;;
572;Normaal;Alie;;;;
571;Nick & Simon;Oostenwind;;;;
570;Burdy;Kiender van de eerde;;;;
569;Danny Vera;Pressure makes diamonds;;;;
568;Supertramp;School;;;;
567;Wia Buze;Doe heurst hier bie mie;;;;
566;ABBA;Fernando;;;;
565;P Daalemmer & Rooie Rinus;Afscheidslied (Loeks);;;;
564;Queen;We will rock you;;;;
563;Son Mieux;Multicolor;;;;
562;De Troebadoers;Kon t aaltied mor zo blieven;;;;
561;Sting;Fields of gold;;;;
560;Kiss;I was made for loving you;;;;
559;Marlene Bakker;Genog veur mie;;;;
558;Claudia de Breij & Waylon;Mis je zo graag;;;;
557;Guns n' Roses;Paradise city;;;;
556;Leon Moorman;Noar huus;;;;
555;Bob Marley & The Wailers;No woman no cry;;;;
554;Andr Hazes;Het is koud zonder jou;;;;
553;Erwin de Vries;Tussen Schanse en Stad;;;;
552;Jan Smit;Laura;;;;
551;David Bowie;Heroes;;;;
550;B Schmaal;Opa;;;;
549;Mud;Lonely this Christmas;;;;
548;3Js;Wiegelied;;;;
547;The Alan Parsons Project;Old and wise;;;;
546;Boudewijn de Groot;Verdronken vlinder;;;;
545;Simple Minds;Belfast child;;;;
544;VanDelden;Lekker miezulf;;;;
543;Queen;The show must go on;;;;
542;Elton John;Nikita;;;;
541;Erwin de Vries;De tocht van de noakende zunderling;;;;
540;Pink Floyd;Comfortably numb;;;;
539;The Kinks;Lola;;;;
538;Rob de Nijs;Malle Babbe;;;;
537;Alex Vissering;Hoeln as n wolf;;;;
536;Johnny Cash;Hurt;;;;
535;Bruce Springsteen;I'm on fire;;;;
534;Danil Lohues;Annelie;;;;
533;Neil Diamond;I am... I said;;;;
532;Burdy & Vrienden;Daar zijn we vrienden voor;;;;
531;Leonard Cohen;Suzanne;;;;
530;Queen;Don't stop me now;;;;
529;Snelle & Maan;Blijven slapen;;;;
528;De Tuutjefloiters;Twij recht en twij noadjes;;;;
527;The Rolling Stones;You can't always get what you want;;;;
526;Andr Hazes;Geef mij je angst;;;;
525;Wia Buze;Doe heurst bie mie;;;;
524;Status Quo;Down down;;;;
523;P Daalemmer & Rooie Rinus;Zo ain as doe;;;;
522;Gerry & The Pacemakers;You'll never walk alone;;;;
521;Jan Smit;Als de morgen is gekomen;;;;
520;Elvis Presley;Love me tender;;;;
519;The Dubliners;Whiskey in the jar;;;;
518;De Troebadoers;Niks aan de kop;;;;
517;Chris Rea;Driving home for Christmas;;;;
516;B Schmaal;Woorden zeggen nait alles;;;;
515;Ren Karst & Stef Ekkel;Liever te dik in de kist;;;;
514;Cuby & The Blizzards;Somebody will know someday;;;;
513;I.O.S.;Altied wel aine;;;;
512;Meau;Dat heb jij gedaan;;;;
511;Erwin de Vries;Ik ben de man;;;;
510;Jaap Reesema & Pommelien Thijs;Nu wij niet meer praten;;;;
509;Within Temptation;Ice queen;;;;
508;Marco Borsato;Afscheid nemen bestaat niet;;;;
507;Andr Rieu;The second waltz;;;;
506;U2;Where the streets have no name;;;;
505;De Tuutjefloiters;Harregat;;;;
504;Jannes;Meer dan 'n vriend;;;;
503;Alex Vissering;Hoaven van Delfziel;;;;
502;Pink Floyd;Shine on you crazy diamond;;;;
501;The Scene;Iedereen is van de wereld;;;;
500;Andr van Duin;Als de zon schijnt;;;;
499;Drafi Deutscher;Marmor, Stein und Eisen bricht;;;;
498;Dana Winner;Westenwind;;;;
